\Users\Yeray Mendez\Downloads\minecraft-app-final>npx pkg launcher.js -t node18-win-x64 -o MCBotApp.exe --compress Brotli
> pkg@5.8.1
compression:  Brotli
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\index.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\axios.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\utils.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\bind.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\core\Axios.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\core\mergeConfig.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\defaults\index.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\formDataToJSON.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\cancel\CanceledError.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\cancel\CancelToken.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\cancel\isCancel.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\env\data.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\toFormData.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\core\AxiosError.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\spread.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\isAxiosError.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\core\AxiosHeaders.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\adapters\adapters.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\HttpStatusCode.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\buildURL.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\core\InterceptorManager.js
