~/workspace$ zip -r minecraft-bot.zip . -x "node_modules/*" ".git/*"
zip: command not installed, but was located via Nix.
package: zip    Compressor/archiver for creating and modifying zipfiles
Would you like to run zip from Nix and add it to your project? [Yn]: y
zip    Compressor/archiver for creating and modifying zipfiles
Adding zip to .replit
  adding: .cache/ (stored 0%)
  adding: .cache/replit/ (stored 0%)
  adding: .cache/replit/modules/ (stored 0%)
  adding: .cache/replit/modules/replit (deflated 42%)
  adding: .cache/replit/modules/replit.res (deflated 24%)
  adding: .cache/replit/modules/nodejs-20 (deflated 57%)
  adding: .cache/replit/modules/nodejs-20.res (deflated 24%)
  adding: .cache/replit/modules.stamp (stored 0%)
  adding: .cache/replit/env/ (stored 0%)
  adding: .cache/replit/env/latest (deflated 62%)
  adding: .cache/replit/env/latest.json (deflated 55%)
  adding: .cache/replit/toolchain.json (deflated 63%)
  adding: .cache/typescript/ (stored 0%)
  adding: .cache/typescript/5.8/ (stored 0%)
  adding: .cache/typescript/5.8/package.json (deflated 19%)
  adding: .cache/typescript/5.8/node_modules/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/types-registry/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/types-registry/README.md (deflated 26%)
  adding: .cache/typescript/5.8/node_modules/types-registry/index.json (deflated 86%)
  adding: .cache/typescript/5.8/node_modules/types-registry/package.json (deflated 45%)
  adding: .cache/typescript/5.8/node_modules/.package-lock.json (deflated 53%)
  adding: .cache/typescript/5.8/node_modules/undici-types/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/undici-types/LICENSE (deflated 42%)
  adding: .cache/typescript/5.8/node_modules/undici-types/package.json (deflated 67%)
  adding: .cache/typescript/5.8/node_modules/undici-types/README.md (deflated 41%)
  adding: .cache/typescript/5.8/node_modules/undici-types/agent.d.ts (deflated 58%)
  adding: .cache/typescript/5.8/node_modules/undici-types/api.d.ts (deflated 70%)
  adding: .cache/typescript/5.8/node_modules/undici-types/balanced-pool.d.ts (deflated 57%)
  adding: .cache/typescript/5.8/node_modules/undici-types/cache-interceptor.d.ts (deflated 72%)
  adding: .cache/typescript/5.8/node_modules/undici-types/cache.d.ts (deflated 71%)
  adding: .cache/typescript/5.8/node_modules/undici-types/client-stats.d.ts (deflated 51%)
  adding: .cache/typescript/5.8/node_modules/undici-types/client.d.ts (deflated 65%)
  adding: .cache/typescript/5.8/node_modules/undici-types/connector.d.ts (deflated 60%)
  adding: .cache/typescript/5.8/node_modules/undici-types/content-type.d.ts (deflated 49%)
  adding: .cache/typescript/5.8/node_modules/undici-types/cookies.d.ts (deflated 55%)
  adding: .cache/typescript/5.8/node_modules/undici-types/diagnostics-channel.d.ts (deflated 72%)
  adding: .cache/typescript/5.8/node_modules/undici-types/dispatcher.d.ts (deflated 78%)
  adding: .cache/typescript/5.8/node_modules/undici-types/env-http-proxy-agent.d.ts (deflated 60%)
  adding: .cache/typescript/5.8/node_modules/undici-types/errors.d.ts (deflated 74%)
  adding: .cache/typescript/5.8/node_modules/undici-types/eventsource.d.ts (deflated 70%)
  adding: .cache/typescript/5.8/node_modules/undici-types/fetch.d.ts (deflated 66%)
  adding: .cache/typescript/5.8/node_modules/undici-types/formdata.d.ts (deflated 70%)
  adding: .cache/typescript/5.8/node_modules/undici-types/global-dispatcher.d.ts (deflated 53%)
  adding: .cache/typescript/5.8/node_modules/undici-types/global-origin.d.ts (deflated 41%)
  adding: .cache/typescript/5.8/node_modules/undici-types/h2c-client.d.ts (deflated 60%)
  adding: .cache/typescript/5.8/node_modules/undici-types/handlers.d.ts (deflated 60%)
  adding: .cache/typescript/5.8/node_modules/undici-types/header.d.ts (deflated 66%)
  adding: .cache/typescript/5.8/node_modules/undici-types/index.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/undici-types/interceptors.d.ts (deflated 70%)
  adding: .cache/typescript/5.8/node_modules/undici-types/mock-agent.d.ts (deflated 66%)
  adding: .cache/typescript/5.8/node_modules/undici-types/mock-call-history.d.ts (deflated 77%)
  adding: .cache/typescript/5.8/node_modules/undici-types/mock-client.d.ts (deflated 57%)
  adding: .cache/typescript/5.8/node_modules/undici-types/mock-errors.d.ts (deflated 35%)
  adding: .cache/typescript/5.8/node_modules/undici-types/mock-interceptor.d.ts (deflated 71%)
  adding: .cache/typescript/5.8/node_modules/undici-types/mock-pool.d.ts (deflated 56%)
  adding: .cache/typescript/5.8/node_modules/undici-types/patch.d.ts (deflated 58%)
  adding: .cache/typescript/5.8/node_modules/undici-types/pool-stats.d.ts (deflated 65%)
  adding: .cache/typescript/5.8/node_modules/undici-types/pool.d.ts (deflated 58%)
  adding: .cache/typescript/5.8/node_modules/undici-types/proxy-agent.d.ts (deflated 55%)
  adding: .cache/typescript/5.8/node_modules/undici-types/readable.d.ts (deflated 64%)
  adding: .cache/typescript/5.8/node_modules/undici-types/retry-agent.d.ts (deflated 40%)
  adding: .cache/typescript/5.8/node_modules/undici-types/retry-handler.d.ts (deflated 69%)
  adding: .cache/typescript/5.8/node_modules/undici-types/snapshot-agent.d.ts (deflated 77%)
  adding: .cache/typescript/5.8/node_modules/undici-types/util.d.ts (deflated 54%)
  adding: .cache/typescript/5.8/node_modules/undici-types/utility.d.ts (deflated 45%)
  adding: .cache/typescript/5.8/node_modules/undici-types/webidl.d.ts (deflated 73%)
  adding: .cache/typescript/5.8/node_modules/undici-types/websocket.d.ts (deflated 75%)
  adding: .cache/typescript/5.8/node_modules/@types/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/LICENSE (deflated 44%)
  adding: .cache/typescript/5.8/node_modules/@types/node/README.md (deflated 55%)
  adding: .cache/typescript/5.8/node_modules/@types/node/assert.d.ts (deflated 82%)
  adding: .cache/typescript/5.8/node_modules/@types/node/async_hooks.d.ts (deflated 75%)
  adding: .cache/typescript/5.8/node_modules/@types/node/buffer.buffer.d.ts (deflated 78%)
  adding: .cache/typescript/5.8/node_modules/@types/node/buffer.d.ts (deflated 86%)
  adding: .cache/typescript/5.8/node_modules/@types/node/child_process.d.ts (deflated 81%)
